Normalization,Feature_Selection,PCA_Components,Classifier,CV_Accuracy,CV_F1,CV_AUC,Test_Accuracy,Test_F1,Test_AUC,X_pca_test,y_test,y_test_pred,image_test
Min-Max Scaling,Variance Threshold,5,KNN,0.8922223996778805,0.8924289172470413,0.9680180005465312,0.8958020989505248,0.8958805375220742,0.969863591242291,"[[-0.11697315  0.3203409   0.89504681 -0.10340307 -0.03634969]
 [-1.17404488  1.94194276 -0.46942125  0.33250387  0.13131874]
 [ 0.916855   -0.12903214  1.15724236 -0.19135431  0.05751549]
 ...
 [-0.55389537 -1.96602065 -0.31563832  0.44788514 -0.09155698]
 [ 0.44300831 -1.52068467 -0.2065342   0.74841983 -0.32859791]
 [ 3.06274562  0.61256307 -0.21350245 -0.27562367 -0.09289563]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,5,AdaBoost,0.7062852669689161,0.6856409035974749,0.8774236736361354,0.7181409295352323,0.703933458347663,0.8765950052023582,"[[-0.11697315  0.3203409   0.89504681 -0.10340307 -0.03634969]
 [-1.17404488  1.94194276 -0.46942125  0.33250387  0.13131874]
 [ 0.916855   -0.12903214  1.15724236 -0.19135431  0.05751549]
 ...
 [-0.55389537 -1.96602065 -0.31563832  0.44788514 -0.09155698]
 [ 0.44300831 -1.52068467 -0.2065342   0.74841983 -0.32859791]
 [ 3.06274562  0.61256307 -0.21350245 -0.27562367 -0.09289563]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'bus' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,5,Bagging,0.8901609304125132,0.8902627175024698,0.9703499351861686,0.889055472263868,0.889218234936379,0.9709999710207838,"[[-0.11697315  0.3203409   0.89504681 -0.10340307 -0.03634969]
 [-1.17404488  1.94194276 -0.46942125  0.33250387  0.13131874]
 [ 0.916855   -0.12903214  1.15724236 -0.19135431  0.05751549]
 ...
 [-0.55389537 -1.96602065 -0.31563832  0.44788514 -0.09155698]
 [ 0.44300831 -1.52068467 -0.2065342   0.74841983 -0.32859791]
 [ 3.06274562  0.61256307 -0.21350245 -0.27562367 -0.09289563]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,7,Logistic Regression,0.9036579797123194,0.9038463231827424,0.9842349451555199,0.8980509745127436,0.897917369037011,0.985889933280283,"[[-0.11697315  0.3203409   0.89504681 ... -0.03634969 -0.44203831
  -0.01533577]
 [-1.17404488  1.94194276 -0.46942125 ...  0.13131874 -0.28246123
  -0.02648478]
 [ 0.916855   -0.12903214  1.15724236 ...  0.05751549 -0.27580015
  -0.06516128]
 ...
 [-0.55389537 -1.96602065 -0.31563832 ... -0.09155698 -0.03847994
   0.07776567]
 [ 0.44300831 -1.52068467 -0.2065342  ... -0.32859791 -0.26870002
   0.1379296 ]
 [ 3.06274562  0.61256307 -0.21350245 ... -0.09289563  0.48382577
  -0.13314798]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,7,SVM,0.9051568083175217,0.9055005890678706,0.9745223039745755,0.9055472263868066,0.9056075276450641,0.9736730929493479,"[[-0.11697315  0.3203409   0.89504681 ... -0.03634969 -0.44203831
  -0.01533577]
 [-1.17404488  1.94194276 -0.46942125 ...  0.13131874 -0.28246123
  -0.02648478]
 [ 0.916855   -0.12903214  1.15724236 ...  0.05751549 -0.27580015
  -0.06516128]
 ...
 [-0.55389537 -1.96602065 -0.31563832 ... -0.09155698 -0.03847994
   0.07776567]
 [ 0.44300831 -1.52068467 -0.2065342  ... -0.32859791 -0.26870002
   0.1379296 ]
 [ 3.06274562  0.61256307 -0.21350245 ... -0.09289563  0.48382577
  -0.13314798]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,7,Random Forest,0.9049695426105402,0.9052144406530487,0.984693126689568,0.8943028485757122,0.8943142555888757,0.9854771070502925,"[[-0.11697315  0.3203409   0.89504681 ... -0.03634969 -0.44203831
  -0.01533577]
 [-1.17404488  1.94194276 -0.46942125 ...  0.13131874 -0.28246123
  -0.02648478]
 [ 0.916855   -0.12903214  1.15724236 ...  0.05751549 -0.27580015
  -0.06516128]
 ...
 [-0.55389537 -1.96602065 -0.31563832 ... -0.09155698 -0.03847994
   0.07776567]
 [ 0.44300831 -1.52068467 -0.2065342  ... -0.32859791 -0.26870002
   0.1379296 ]
 [ 3.06274562  0.61256307 -0.21350245 ... -0.09289563  0.48382577
  -0.13314798]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,7,KNN,0.8950340564901346,0.8952827996864469,0.9685324093040587,0.896551724137931,0.8966726030019386,0.9702731951824608,"[[-0.11697315  0.3203409   0.89504681 ... -0.03634969 -0.44203831
  -0.01533577]
 [-1.17404488  1.94194276 -0.46942125 ...  0.13131874 -0.28246123
  -0.02648478]
 [ 0.916855   -0.12903214  1.15724236 ...  0.05751549 -0.27580015
  -0.06516128]
 ...
 [-0.55389537 -1.96602065 -0.31563832 ... -0.09155698 -0.03847994
   0.07776567]
 [ 0.44300831 -1.52068467 -0.2065342  ... -0.32859791 -0.26870002
   0.1379296 ]
 [ 3.06274562  0.61256307 -0.21350245 ... -0.09289563  0.48382577
  -0.13314798]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,7,AdaBoost,0.7420840873636699,0.7276881433755162,0.8718785621918129,0.7578710644677661,0.7490076765546866,0.8440025610140404,"[[-0.11697315  0.3203409   0.89504681 ... -0.03634969 -0.44203831
  -0.01533577]
 [-1.17404488  1.94194276 -0.46942125 ...  0.13131874 -0.28246123
  -0.02648478]
 [ 0.916855   -0.12903214  1.15724236 ...  0.05751549 -0.27580015
  -0.06516128]
 ...
 [-0.55389537 -1.96602065 -0.31563832 ... -0.09155698 -0.03847994
   0.07776567]
 [ 0.44300831 -1.52068467 -0.2065342  ... -0.32859791 -0.26870002
   0.1379296 ]
 [ 3.06274562  0.61256307 -0.21350245 ... -0.09289563  0.48382577
  -0.13314798]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['bike' 'bus' 'bike' ... 'sign' 'sign' 'bike'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,7,Bagging,0.8912860711429731,0.8915238183646077,0.9713573211941611,0.8883058470764618,0.8883968709760433,0.9746799136608753,"[[-0.11697315  0.3203409   0.89504681 ... -0.03634969 -0.44203831
  -0.01533577]
 [-1.17404488  1.94194276 -0.46942125 ...  0.13131874 -0.28246123
  -0.02648478]
 [ 0.916855   -0.12903214  1.15724236 ...  0.05751549 -0.27580015
  -0.06516128]
 ...
 [-0.55389537 -1.96602065 -0.31563832 ... -0.09155698 -0.03847994
   0.07776567]
 [ 0.44300831 -1.52068467 -0.2065342  ... -0.32859791 -0.26870002
   0.1379296 ]
 [ 3.06274562  0.61256307 -0.21350245 ... -0.09289563  0.48382577
  -0.13314798]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,10,Logistic Regression,0.904220058013004,0.9044028033321951,0.9842382475867524,0.896551724137931,0.8964311727914972,0.9858683737807246,"[[-1.16973146e-01  3.20340902e-01  8.95046806e-01 ... -5.68212169e-02
  -1.06666028e-02  2.19099186e-04]
 [-1.17404488e+00  1.94194276e+00 -4.69421255e-01 ...  7.65153722e-02
  -1.05755261e-01 -5.41655077e-02]
 [ 9.16855001e-01 -1.29032137e-01  1.15724236e+00 ... -6.58059944e-02
  -4.00292264e-02 -3.11073205e-02]
 ...
 [-5.53895370e-01 -1.96602065e+00 -3.15638318e-01 ...  4.06163206e-02
   7.68400127e-02 -1.04147653e-02]
 [ 4.43008314e-01 -1.52068467e+00 -2.06534205e-01 ...  6.55218957e-02
   3.01955709e-02 -4.71192282e-03]
 [ 3.06274562e+00  6.12563075e-01 -2.13502450e-01 ... -1.59344910e-01
  -6.21529181e-02 -4.29277244e-02]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,10,SVM,0.905531902090965,0.9058667627048259,0.9745254927658251,0.9047976011994003,0.9048342240234101,0.9738543304021277,"[[-1.16973146e-01  3.20340902e-01  8.95046806e-01 ... -5.68212169e-02
  -1.06666028e-02  2.19099186e-04]
 [-1.17404488e+00  1.94194276e+00 -4.69421255e-01 ...  7.65153722e-02
  -1.05755261e-01 -5.41655077e-02]
 [ 9.16855001e-01 -1.29032137e-01  1.15724236e+00 ... -6.58059944e-02
  -4.00292264e-02 -3.11073205e-02]
 ...
 [-5.53895370e-01 -1.96602065e+00 -3.15638318e-01 ...  4.06163206e-02
   7.68400127e-02 -1.04147653e-02]
 [ 4.43008314e-01 -1.52068467e+00 -2.06534205e-01 ...  6.55218957e-02
   3.01955709e-02 -4.71192282e-03]
 [ 3.06274562e+00  6.12563075e-01 -2.13502450e-01 ... -1.59344910e-01
  -6.21529181e-02 -4.29277244e-02]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,10,Random Forest,0.9029075109856926,0.9031370724061121,0.9848350183642064,0.9010494752623688,0.9010109043476996,0.9856815062778616,"[[-1.16973146e-01  3.20340902e-01  8.95046806e-01 ... -5.68212169e-02
  -1.06666028e-02  2.19099186e-04]
 [-1.17404488e+00  1.94194276e+00 -4.69421255e-01 ...  7.65153722e-02
  -1.05755261e-01 -5.41655077e-02]
 [ 9.16855001e-01 -1.29032137e-01  1.15724236e+00 ... -6.58059944e-02
  -4.00292264e-02 -3.11073205e-02]
 ...
 [-5.53895370e-01 -1.96602065e+00 -3.15638318e-01 ...  4.06163206e-02
   7.68400127e-02 -1.04147653e-02]
 [ 4.43008314e-01 -1.52068467e+00 -2.06534205e-01 ...  6.55218957e-02
   3.01955709e-02 -4.71192282e-03]
 [ 3.06274562e+00  6.12563075e-01 -2.13502450e-01 ... -1.59344910e-01
  -6.21529181e-02 -4.29277244e-02]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,10,KNN,0.8933465562792497,0.8935906804404156,0.9681835812469399,0.896551724137931,0.8966855145102579,0.9710414225674394,"[[-1.16973146e-01  3.20340902e-01  8.95046806e-01 ... -5.68212169e-02
  -1.06666028e-02  2.19099186e-04]
 [-1.17404488e+00  1.94194276e+00 -4.69421255e-01 ...  7.65153722e-02
  -1.05755261e-01 -5.41655077e-02]
 [ 9.16855001e-01 -1.29032137e-01  1.15724236e+00 ... -6.58059944e-02
  -4.00292264e-02 -3.11073205e-02]
 ...
 [-5.53895370e-01 -1.96602065e+00 -3.15638318e-01 ...  4.06163206e-02
   7.68400127e-02 -1.04147653e-02]
 [ 4.43008314e-01 -1.52068467e+00 -2.06534205e-01 ...  6.55218957e-02
   3.01955709e-02 -4.71192282e-03]
 [ 3.06274562e+00  6.12563075e-01 -2.13502450e-01 ... -1.59344910e-01
  -6.21529181e-02 -4.29277244e-02]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,10,AdaBoost,0.713961473876715,0.6986527928436036,0.8645214199298783,0.7908545727136432,0.7857477662436996,0.8810119853835235,"[[-1.16973146e-01  3.20340902e-01  8.95046806e-01 ... -5.68212169e-02
  -1.06666028e-02  2.19099186e-04]
 [-1.17404488e+00  1.94194276e+00 -4.69421255e-01 ...  7.65153722e-02
  -1.05755261e-01 -5.41655077e-02]
 [ 9.16855001e-01 -1.29032137e-01  1.15724236e+00 ... -6.58059944e-02
  -4.00292264e-02 -3.11073205e-02]
 ...
 [-5.53895370e-01 -1.96602065e+00 -3.15638318e-01 ...  4.06163206e-02
   7.68400127e-02 -1.04147653e-02]
 [ 4.43008314e-01 -1.52068467e+00 -2.06534205e-01 ...  6.55218957e-02
   3.01955709e-02 -4.71192282e-03]
 [ 3.06274562e+00  6.12563075e-01 -2.13502450e-01 ... -1.59344910e-01
  -6.21529181e-02 -4.29277244e-02]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['bike' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,10,Bagging,0.8920359775101196,0.8922624192439643,0.9693672613476669,0.889055472263868,0.8891259031038768,0.9742482321265885,"[[-1.16973146e-01  3.20340902e-01  8.95046806e-01 ... -5.68212169e-02
  -1.06666028e-02  2.19099186e-04]
 [-1.17404488e+00  1.94194276e+00 -4.69421255e-01 ...  7.65153722e-02
  -1.05755261e-01 -5.41655077e-02]
 [ 9.16855001e-01 -1.29032137e-01  1.15724236e+00 ... -6.58059944e-02
  -4.00292264e-02 -3.11073205e-02]
 ...
 [-5.53895370e-01 -1.96602065e+00 -3.15638318e-01 ...  4.06163206e-02
   7.68400127e-02 -1.04147653e-02]
 [ 4.43008314e-01 -1.52068467e+00 -2.06534205e-01 ...  6.55218957e-02
   3.01955709e-02 -4.71192282e-03]
 [ 3.06274562e+00  6.12563075e-01 -2.13502450e-01 ... -1.59344910e-01
  -6.21529181e-02 -4.29277244e-02]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
